"","trap.date","mna.female","mna.male"
"1",1994-03-15,3,6
"2",1994-03-22,6,13
"3",1994-03-29,4,5
"4",1994-04-06,6,10
"5",1994-04-12,5,7
"6",1994-05-04,15,13
"7",1994-06-09,18,9
"8",1994-06-28,17,13
"9",1994-07-19,19,13
"10",1994-07-26,23,14
"11",1994-09-06,51,44
"12",1994-10-04,81,97
"13",1994-10-13,82,84
"14",1994-10-21,104,107
"15",1994-11-02,224,288
"16",1994-11-09,168,193
"17",1994-11-15,192,244
"18",1994-12-13,153,179
"19",1995-01-10,88,108
"20",1995-02-07,54,62
"21",1995-03-02,69,78
"22",1995-03-14,33,39
"23",1995-03-21,29,28
"24",1995-04-04,52,49
"25",1995-04-19,31,31
"26",1995-05-02,40,38
"27",1995-05-30,20,15
"28",1995-08-01,100,70
"29",1995-09-12,153,117
"30",1995-09-27,255,242
"31",1995-10-27,343,310
"32",1995-11-08,158,182
"33",1995-11-13,132,154
"34",1995-11-18,232,310
"35",1995-11-28,93,140
"36",1995-12-19,166,232
"37",1996-01-16,73,113
"38",1996-02-13,58,67
"39",1996-03-15,29,31
"40",1996-04-10,22,23
"41",1996-05-02,8,10
"42",1996-05-07,12,17
"43",1996-05-16,10,5
"44",1996-05-29,10,4
"45",1996-06-06,12,4
"46",1996-07-10,26,12
"47",1996-07-17,25,14
"48",1996-08-06,27,18
"49",1996-09-04,36,28
"50",1996-10-02,50,83
"51",1996-11-05,135,185
"52",1996-12-03,157,249
"53",1997-01-07,125,172
"54",1997-01-28,81,123
"55",1997-02-25,26,38
"56",1997-03-28,18,14
"57",1997-04-24,15,16
"58",1997-05-20,12,5
"59",1997-06-17,13,3
"60",1997-07-15,31,15
"61",1997-08-12,64,31
"62",1997-09-09,113,54
"63",1997-10-07,164,95
"64",1997-11-05,213,167
"65",1997-12-02,172,177
"66",1997-12-29,141,164
"67",1998-01-27,84,112
"68",1998-02-25,131,170
"69",1998-03-24,80,124
"70",1998-04-21,64,74
"71",1998-05-19,44,34
"72",1998-06-16,37,13
"73",1998-07-14,54,16
"74",1998-08-11,75,34
"75",1998-09-08,103,48
"76",1998-10-06,86,54
"77",1998-11-03,110,91
"78",1998-12-01,106,100
"79",1998-12-29,83,105
"80",1999-01-26,38,37
"81",1999-02-23,16,14
"82",1999-03-10,8,0
"83",1999-03-16,8,7
"84",1999-03-21,11,9
"85",1999-03-31,5,2
"86",1999-04-06,5,2
"87",1999-04-20,8,0
"88",1999-05-18,6,2
"89",1999-06-15,17,7
"90",1999-07-13,27,11
"91",1999-08-10,46,40
"92",1999-09-07,76,63
"93",1999-10-05,92,85
"94",1999-11-02,170,150
"95",1999-11-30,167,184
"96",1999-12-28,151,181
"97",2000-01-25,83,114
"98",2000-02-22,56,69
"99",2000-03-21,32,41
"100",2000-04-14,12,10
"101",2000-04-18,12,14
"102",2000-05-16,12,15
"103",2000-06-13,11,6
"104",2000-07-05,17,13
"105",2000-07-11,25,7
"106",2000-08-08,26,18
"107",2000-09-05,26,36
"108",2000-10-03,40,46
"109",2000-10-31,45,62
"110",2000-11-28,44,58
"111",2000-12-27,47,54
"112",2001-01-23,37,41
"113",2001-02-20,36,37
"114",2001-03-22,24,27
"115",2001-04-18,17,21
"116",2001-05-15,11,11
"117",2001-06-12,9,2
"118",2001-07-10,15,5
"119",2001-08-07,21,16
"120",2001-09-04,32,26
"121",2001-10-02,56,42
"122",2001-10-30,68,61
"123",2001-11-27,96,124
"124",2001-12-27,80,85
"125",2002-01-22,63,69
"126",2002-02-23,20,34
"127",2002-03-01,15,18
"128",2002-03-21,18,16
"129",2002-03-27,11,12
"130",2002-04-18,20,15
"131",2002-05-13,17,13
"132",2002-06-11,17,13
"133",2002-07-09,21,14
"134",2002-08-06,32,18
"135",2002-09-03,58,23
"136",2002-09-28,81,45
"137",2002-10-29,128,126
"138",2002-11-26,133,145
"139",2002-12-22,120,144
"140",2003-01-21,118,143
"141",2003-02-18,112,138
"142",2003-03-18,53,50
"143",2003-04-15,30,32
"144",2003-05-13,14,9
"145",2003-06-11,4,2
"146",2003-09-02,24,28
"147",2003-10-01,25,37
"148",2003-10-28,39,54
"149",2003-11-25,27,45
"150",2003-12-21,36,50
"151",2004-01-20,24,26
"152",2004-02-17,14,10
"153",2004-03-09,9,7
"154",2004-03-16,8,8
"155",2004-04-06,4,8
"156",2004-04-13,5,2
"157",2004-05-11,2,3
"158",2004-06-09,1,0
"159",2004-07-06,2,1
"160",2004-08-03,2,10
"161",2004-08-31,18,48
"162",2004-09-28,53,88
"163",2004-10-26,100,157
"164",2004-11-23,147,213
"165",2004-12-21,132,197
"166",2005-01-18,95,154
"167",2005-02-15,74,101
"168",2005-03-15,38,41
"169",2005-04-13,23,24
"170",2005-05-10,17,5
"171",2005-06-07,14,7
"172",2005-07-05,15,15
"173",2005-08-02,18,28
"174",2005-08-30,59,88
"175",2005-09-27,133,210
"176",2005-10-25,148,186
"177",2005-11-22,124,203
"178",2005-12-20,117,166
"179",2006-01-17,73,97
"180",2006-02-14,30,20
"181",2006-03-14,10,11
"182",2006-04-11,3,5
"183",2006-05-09,2,2
"184",2006-06-06,4,0
"185",2006-07-04,4,5
"186",2006-08-03,10,11
"187",2006-09-01,44,39
"188",2006-09-26,65,120
"189",2006-10-31,231,264
"190",2006-11-22,218,258
"191",2006-12-19,173,236
"192",2007-01-16,99,178
"193",2007-02-13,76,127
"194",2007-03-13,80,103
"195",2007-04-17,91,115
"196",2007-05-08,66,75
"197",2007-06-05,57,26
"198",2007-07-03,43,12
"199",2007-07-31,43,20
"200",2007-08-28,89,101
"201",2007-09-25,119,142
"202",2007-10-23,59,89
"203",2007-11-20,83,137
"204",2007-12-18,86,125
"205",2008-01-23,60,76
"206",2008-02-26,38,38
"207",2008-03-18,18,15
"208",2008-04-15,16,15
"209",2008-05-13,12,7
"210",2008-06-10,14,14
"211",2008-08-05,28,24
"212",2008-09-03,40,51
"213",2008-09-30,71,76
"214",2008-10-28,79,110
"215",2008-11-28,105,178
"216",2008-12-30,91,138
"217",2009-01-29,73,128
"218",2009-03-31,20,29
"219",2009-04-28,9,6
"220",2009-05-26,6,6
"221",2009-06-24,9,10
"222",2009-07-22,9,18
"223",2009-09-15,57,108
"224",2009-10-13,66,136
"225",2009-11-10,72,126
"226",2010-01-12,68,115
"227",2010-02-09,44,76
"228",2010-03-23,30,35
"229",2010-04-20,22,15
"230",2010-05-18,24,10
"231",2010-06-15,15,21
"232",2010-07-20,27,41
"233",2010-08-18,67,91
"234",2010-09-29,155,195
"235",2010-11-03,182,284
"236",2010-12-01,155,264
"237",2011-01-04,135,214
"238",2011-02-08,58,94
"239",2011-03-08,52,83
"240",2011-04-06,41,34
"241",2011-05-04,37,22
"242",2011-06-14,30,32
"243",2011-07-12,59,49
"244",2011-08-10,79,86
"245",2011-10-04,124,210
"246",2011-11-01,108,188
"247",2011-12-06,104,181
"248",2012-01-03,70,121
"249",2012-01-25,43,71
"250",2012-02-29,33,51
"251",2012-03-27,18,26
"252",2012-04-25,15,15
"253",2012-05-30,4,4
"254",2012-08-02,3,3
"255",2012-09-04,17,9
"256",2012-10-02,47,35
"257",2012-10-30,43,50
"258",2012-12-04,65,102
"259",2013-01-01,50,75
"260",2013-02-03,11,11
"261",2013-02-26,16,13
"262",2013-03-28,10,8
"263",2013-10-09,18,18
"264",2013-11-05,28,34
"265",2013-12-03,34,47
"266",2013-12-31,27,39
"267",2014-01-28,19,19
"268",2014-02-25,10,8
"269",2014-03-25,4,2
"270",2014-04-22,2,4
"271",2014-05-20,1,0
"272",2014-06-19,2,0
"273",2014-07-24,3,7
"274",2014-08-13,4,10
"275",2014-09-10,18,15
"276",2014-10-08,38,20
"277",2014-11-04,85,56
"278",2014-12-03,16,18
"279",2015-01-28,17,33
"280",2015-02-25,19,22
"281",2015-03-24,45,24
"282",2015-04-29,7,9
"283",2015-05-28,2,4
"284",2015-06-30,2,4
"285",2015-07-29,5,6
"286",2015-09-09,14,19
"287",2015-10-07,15,24
"288",2015-10-30,16,21
"289",2015-11-29,16,20
"290",2015-12-29,20,6
"291",2016-01-28,9,5
"292",2016-03-31,1,5
"293",2016-04-30,3,1
"294",2016-06-02,1,1
"295",2016-07-30,1,4
"296",2016-08-30,3,5
"297",2016-09-29,23,50
"298",2016-10-29,34,75
"299",2016-11-30,28,61
"300",2016-12-29,31,47
"301",2017-01-31,26,42
"302",2017-03-01,20,31
"303",2017-03-28,22,19
"304",2017-04-29,18,6
"305",2017-06-29,9,4
"306",2017-07-29,18,17
"307",2017-08-29,24,21
"308",2017-09-29,29,39
"309",2017-10-30,71,84
"310",2017-11-30,74,124
"311",2017-12-30,54,80
"312",2018-01-30,33,48
"313",2018-03-01,7,10
"314",2018-03-29,15,24
"315",2018-05-02,21,19
"316",2018-05-29,9,9
"317",2018-06-29,3,0
"318",2018-08-03,12,8
"319",2018-08-29,15,17
"320",2018-10-02,15,26
"321",2018-10-31,58,97
"322",2018-11-29,56,98
"323",2018-12-29,16,40
"324",2019-01-30,3,20
"325",2019-03-05,6,12
"326",2019-04-02,6,17
"327",2019-05-30,7,7
"328",2019-07-29,4,8
"329",2019-08-31,5,11
"330",2019-10-01,6,19
"331",2019-10-29,21,34
"332",2019-11-29,36,50
"333",2019-12-31,49,52
"334",2020-01-29,43,46
"335",2020-02-29,38,45
"336",2020-03-30,24,20
"337",2020-04-29,14,10
"338",2020-05-30,5,3
"339",2020-07-01,11,10
"340",2020-07-28,9,16
"341",2020-08-28,4,15
"342",2020-09-29,28,46
"343",2020-10-29,12,28
"344",2020-11-27,25,36
"345",2020-12-29,26,36
"346",2021-01-29,18,34
"347",2021-03-03,14,29
"348",2021-03-26,10,16
"349",2021-04-30,4,13
"350",2021-05-29,1,7
"351",2021-06-29,1,6
"352",2021-07-28,1,7
"353",2021-08-30,3,7
"354",2021-09-29,4,11
"355",2021-10-30,4,13
"356",2021-12-02,4,11
"357",2021-12-29,7,10
"358",2022-01-29,7,13
"359",2022-03-01,9,11
"360",2022-03-29,7,4
"361",2022-04-28,5,4
"362",2022-05-30,6,5
"363",2022-06-29,9,15
"364",2022-07-29,15,21
"365",2022-08-30,17,25
"366",2022-09-30,14,13
"367",2022-10-25,5,14
"368",2022-11-22,6,16
"369",2022-12-20,6,13
"370",2023-01-24,16,18
"371",2023-02-21,14,21
"372",1996-03-23,0,15
"373",2003-07-08,0,3
"374",2003-08-05,0,3
"375",2013-08-08,0,7
"376",2016-02-27,0,2
"377",2016-06-30,0,1
