year,month,week,states,suspected,confirmed,probable,hcw,deaths
24,11,48,Plateau,2.0,,,,
24,11,48,Total,140.0,26.0,3.0,,5.0
24,11,48,Yobe,1.0,,,,
24,11,47,Anambra,1.0,,,,
24,11,47,Bauchi,11.0,5.0,,,1.0
24,11,47,Ebonyi,5.0,,,,
24,11,47,Edo,47.0,3.0,,,
24,11,47,Enugu,1.0,1.0,,,
24,11,47,Gombe,9.0,,,,
24,11,47,Kogi,1.0,,,,
24,11,47,Nasarawa,1.0,,,,
24,11,47,Ogun,1.0,,,,
24,11,47,Ondo,33.0,3.0,,,3.0
24,11,47,Taraba,3.0,,,,
24,11,47,Total,113.0,12.0,,,4.0
24,11,46,Abia,1.0,,,,
24,11,46,Adamawa,1.0,,,,
24,11,46,Anambra,2.0,,,,
24,11,46,Bauchi,10.0,,,,
24,11,46,Delta,1.0,,,,
24,11,46,Ebonyi,3.0,,,,
24,11,46,Edo,46.0,,,,
24,11,46,Enugu,2.0,,,,
24,11,46,FCT,3.0,,,,
24,11,46,Gombe,3.0,,,,
24,11,46,Kaduna,1.0,,,,
24,11,46,Kano,1.0,,,,
24,11,46,Kebbi,1.0,,,,
24,11,46,Kogi,4.0,1.0,,,
24,11,46,Lagos,1.0,,,,
24,11,46,Ondo,41.0,7.0,,,
24,11,46,Taraba,1.0,,,,
24,11,46,Total,123.0,8.0,,,
24,11,46,Yobe,1.0,,,,
24,11,45,Abia,1.0,,,,
24,11,45,Bauchi,9.0,,,,
24,11,45,Edo,40.0,4.0,,,
24,11,45,Enugu,7.0,1.0,,,
24,11,45,Gombe,5.0,,,,
24,11,45,Jigawa,1.0,,,,
24,11,45,Kaduna,2.0,,,,
24,11,45,Kogi,1.0,,,,
24,11,45,Nasarawa,2.0,,,,
24,11,45,Ogun,1.0,,,,
24,11,45,Ondo,38.0,5.0,,,
24,11,45,Plateau,1.0,,,,
24,11,45,Taraba,1.0,,,,
24,11,45,Total,109.0,10.0,,,
24,10,44,Bauchi,9.0,1.0,,,
24,10,44,Edo,36.0,,,,
24,10,44,FCT,1.0,,,,
24,10,44,Gombe,1.0,,,,
24,10,44,Ondo,21.0,3.0,,,
24,10,44,Rivers,1.0,,,,
24,10,44,Total,70.0,4.0,,,
24,10,44,Yobe,1.0,,,,
24,10,43,Anambra,1.0,,,,
24,10,43,Bauchi,2.0,,,,
24,10,43,Cross River,1.0,1.0,,,1.0
24,10,43,Ebonyi,2.0,,,,
24,10,43,Edo,44.0,1.0,,,
24,10,43,Gombe,1.0,,,,
24,10,43,Kogi,4.0,,,,
24,10,43,Lagos,1.0,,,,
24,10,43,Ogun,1.0,,,,
24,10,43,Ondo,38.0,6.0,,,
24,10,43,Taraba,4.0,,,,
24,10,43,Total,99.0,8.0,,,1.0
24,10,42,Bauchi,3.0,,,,
24,10,42,Delta,2.0,,,,
24,10,42,Edo,62.0,5.0,,,
24,10,42,Gombe,1.0,,,,
24,10,42,Kogi,1.0,,,,
24,10,42,Nasarawa,1.0,,,,
24,10,42,Ondo,38.0,6.0,,,
24,10,42,Plateau,1.0,1.0,,,
24,10,42,Taraba,3.0,,,,
24,10,42,Total,112.0,12.0,,,
24,10,41,Bauchi,10.0,,,,
24,10,41,Benue,2.0,1.0,,,
24,10,41,Borno,1.0,,,,
24,10,41,Cross River,1.0,,,,
24,10,41,Delta,1.0,,,,
24,10,41,Ebonyi,1.0,,,,
24,10,41,Edo,35.0,3.0,,,
24,10,41,Enugu,2.0,,,,
24,10,41,FCT,2.0,,,,
24,10,41,Gombe,1.0,,,,
24,10,41,Kano,1.0,,,,
24,10,41,Kebbi,1.0,,,,
24,10,41,Lagos,1.0,,,,
24,10,41,Nasarawa,1.0,,,,
24,10,41,Ondo,22.0,5.0,,,
24,10,41,Taraba,2.0,1.0,,,
24,10,41,Total,85.0,10.0,,,
24,10,41,Yobe,1.0,,,,
24,10,40,Abia,1.0,,,,
24,10,40,Anambra,1.0,,,,
24,10,40,Bauchi,4.0,,,,
24,10,40,Delta,1.0,,,,
24,10,40,Ebonyi,3.0,,,,
24,10,40,Edo,25.0,2.0,,,
24,10,40,FCT,1.0,,,,
24,10,40,Kano,1.0,,,,
24,10,40,Lagos,1.0,,,,
24,10,40,Nasarawa,2.0,,,,
24,10,40,Ondo,33.0,5.0,,,2.0
24,10,40,Total,73.0,7.0,,,2.0
24,9,39,Abia,1.0,,,,
24,9,39,Bauchi,7.0,,,,
24,9,39,Delta,1.0,,,,
24,9,39,Ebonyi,2.0,,,,
24,9,39,Edo,36.0,4.0,,,
24,9,39,Ekiti,1.0,,,,
24,9,39,Imo,1.0,,,,
24,9,39,Kogi,2.0,,,,
24,9,39,Nasarawa,2.0,,,,
24,9,39,Ondo,30.0,5.0,,,1.0
24,9,39,Plateau,2.0,,,,
24,9,39,Taraba,5.0,,,,
24,9,39,Total,90.0,9.0,,,1.0
24,9,38,Bauchi,4.0,,,,
24,9,38,Ebonyi,4.0,,,,
24,9,38,Edo,27.0,2.0,,,1.0
24,9,38,Enugu,1.0,,,,
24,9,38,Imo,1.0,,,,
24,9,38,Kogi,1.0,1.0,,,
24,9,38,Nasarawa,1.0,,,,
24,9,38,Niger,2.0,,,,
24,9,38,Ondo,28.0,1.0,,,
24,9,38,Plateau,1.0,,,,
24,9,38,Total,70.0,4.0,,,1.0
24,9,37,Bauchi,6.0,,,,
24,9,37,Bayelsa,1.0,,,,
24,9,37,Benue,2.0,,,,
24,9,37,Borno,1.0,,,,
24,9,37,Delta,1.0,,,,
24,9,37,Edo,43.0,2.0,,,
24,9,37,Enugu,15.0,1.0,,,1.0
24,9,37,FCT,3.0,,,,
24,9,37,Gombe,1.0,,,,
24,9,37,Imo,1.0,,,,
24,9,37,Kaduna,1.0,,,,
24,9,37,Kogi,1.0,,,,
24,9,37,Ondo,31.0,2.0,,,
24,9,37,Plateau,1.0,,,,
24,9,37,Rivers,1.0,,,,
24,9,37,Taraba,6.0,,,,
24,9,37,Total,115.0,5.0,,,1.0
24,9,36,Anambra,1.0,,,,
24,9,36,Bauchi,5.0,3.0,,,
24,9,36,Bayelsa,1.0,,,,
24,9,36,Ebonyi,1.0,,,,
24,9,36,Edo,35.0,1.0,,,
24,9,36,Nasarawa,2.0,,,,
24,9,36,Ondo,36.0,3.0,,,
24,9,36,Oyo,1.0,,,,
24,9,36,Plateau,1.0,,,,
24,9,36,Rivers,1.0,,,,
24,9,36,Taraba,3.0,,,,
24,9,36,Total,87.0,7.0,,,
24,8,35,Bauchi,8.0,2.0,,,
24,8,35,Bayelsa,2.0,,,,
24,8,35,Ebonyi,5.0,1.0,,,1.0
24,8,35,Edo,24.0,3.0,,,
24,8,35,Ekiti,1.0,,,,
24,8,35,Enugu,2.0,,,,
24,8,35,Gombe,2.0,,,,
24,8,35,Kaduna,2.0,,,,
24,8,35,Katsina,1.0,,,,
24,8,35,Ogun,1.0,,,,
24,8,35,Ondo,27.0,5.0,,,
24,8,35,Rivers,2.0,,,,
24,8,35,Total,78.0,11.0,,,1.0
24,8,35,Zamfara,1.0,,,,
24,8,34,Anambra,2.0,,,,
24,8,34,Bauchi,10.0,1.0,,,
24,8,34,Delta,1.0,,,,
24,8,34,Ebonyi,2.0,,,,
24,8,34,Edo,28.0,1.0,,,
24,8,34,FCT,2.0,,,,
24,8,34,Imo,1.0,,,,
24,8,34,Kaduna,3.0,,,,
24,8,34,Kogi,1.0,,,,
24,8,34,Lagos,1.0,,,,
24,8,34,Nasarawa,1.0,,,,
24,8,34,Ogun,1.0,,,,
24,8,34,Ondo,23.0,,,,
24,8,34,Plateau,1.0,,,,
24,8,34,Taraba,3.0,1.0,,,
24,8,34,Total,80.0,3.0,0.0,0.0,0.0
24,8,33,Adamawa,3.0,,,,
24,8,33,Anambra,1.0,,,,
24,8,33,Bauchi,4.0,,,,
24,8,33,Delta,1.0,,,,
24,8,33,Ebonyi,7.0,1.0,,1.0,
24,8,33,Edo,62.0,3.0,,,1.0
24,8,33,FCT,2.0,,,,
24,8,33,Gombe,1.0,,,,
24,8,33,Kogi,2.0,1.0,,,1.0
24,8,33,Nasarawa,1.0,,,,
24,8,33,Ondo,35.0,2.0,,,
24,8,33,Rivers,2.0,1.0,,,
24,8,33,Sokoto,3.0,,,,
24,8,33,Taraba,2.0,,,,
24,8,33,Total,126.0,8.0,0.0,1.0,2.0
24,8,32,Anambra,2.0,,,,
24,8,32,Bauchi,6.0,,,,
24,8,32,Cross River,1.0,,,,
24,8,32,Delta,1.0,,,,
24,8,32,Ebonyi,4.0,,,,
24,8,32,Edo,58.0,3.0,,,
24,8,32,Ekiti,1.0,,,,
24,8,32,Gombe,1.0,,,,
24,8,32,Kogi,2.0,,,,
24,8,32,Nasarawa,4.0,,,,
24,8,32,Ondo,82.0,7.0,,,
24,8,32,Oyo,1.0,,,,
24,8,32,Taraba,1.0,,,,
24,8,32,Total,164.0,10.0,,,
24,8,31,Anambra,3.0,,,,
24,8,31,Benue,2.0,,,,
24,8,31,Cross River,1.0,,,,
24,8,31,Delta,3.0,,,,
24,8,31,Ebonyi,4.0,,,,
24,8,31,Edo,56.0,1.0,,,
24,8,31,Enugu,3.0,,,,
24,8,31,Lagos,2.0,,,,
24,8,31,Ondo,9.0,2.0,,,1.0
24,8,31,Oyo,1.0,,,,
24,8,31,Taraba,1.0,,,,
24,8,31,Total,85.0,3.0,,,1.0
24,7,30,Anambra,4.0,,,,
24,7,30,Bauchi,3.0,2.0,,,
24,7,30,Benue,1.0,,,,
24,7,30,Cross River,2.0,,,,
24,7,30,Delta,2.0,,,,
24,7,30,Ebonyi,7.0,,,,
24,7,30,Edo,80.0,4.0,,,
24,7,30,Enugu,1.0,,,,
24,7,30,FCT,3.0,,,,
24,7,30,Kogi,1.0,1.0,,,
24,7,30,Nasarawa,1.0,,,,
24,7,30,Oyo,1.0,,,,
24,7,30,Rivers,1.0,,,,
24,7,30,Taraba,4.0,,,,
24,7,30,Total,111.0,7.0,0.0,0.0,0.0
24,7,29,Anambra,1.0,,,,
24,7,29,Benue,2.0,,,,
24,7,29,Delta,2.0,,,,
24,7,29,Ebonyi,4.0,,,,
24,7,29,Edo,72.0,2.0,,,
24,7,29,Ekiti,1.0,,,,
24,7,29,FCT,1.0,,,,
24,7,29,Jigawa,1.0,,,,
24,7,29,Kaduna,2.0,,,,
24,7,29,Kano,2.0,,,,
24,7,29,Kebbi,1.0,,,,
24,7,29,Kwara,1.0,,,,
24,7,29,Lagos,1.0,,,,
24,7,29,Nasarawa,1.0,,,,
24,7,29,Ondo,65.0,9.0,,,
24,7,29,Rivers,3.0,,,,
24,7,29,Total,160.0,11.0,,,
24,7,28,Akwa Ibom,2.0,,,,
24,7,28,Cross River,1.0,,,,
24,7,28,Ebonyi,10.0,,,,
24,7,28,Edo,54.0,5.0,,1.0,
24,7,28,Ekiti,1.0,,,,
24,7,28,Enugu,2.0,,,,
24,7,28,FCT,2.0,,,,
24,7,28,Kano,1.0,,,,
24,7,28,Kebbi,1.0,,,,
24,7,28,Kogi,2.0,,,,
24,7,28,Kwara,1.0,,,,
24,7,28,Ondo,46.0,2.0,,,
24,7,28,Oyo,2.0,,,,
24,7,28,Rivers,1.0,,,,
24,7,28,Total,126.0,7.0,,1.0,
24,7,27,Anambra,2.0,,,,
24,7,27,Benue,1.0,,,,
24,7,27,Delta,1.0,,,,
24,7,27,Ebonyi,4.0,1.0,,,1.0
24,7,27,Edo,50.0,1.0,,,
24,7,27,FCT,1.0,,,,
24,7,27,Kogi,2.0,,,,
24,7,27,Nasarawa,1.0,,,,
24,7,27,Ogun,1.0,,,,
24,7,27,Ondo,37.0,3.0,,,
24,7,27,Rivers,2.0,,,,
24,7,27,Total,102.0,5.0,,,1.0
24,6,26,Abia,1.0,,,,
24,6,26,Bauchi,8.0,2.0,,,
24,6,26,Bayelsa,1.0,,,,
24,6,26,Benue,1.0,,,,
24,6,26,Delta,1.0,,,,
24,6,26,Ebonyi,1.0,,,,
24,6,26,Edo,46.0,1.0,,,
24,6,26,Enugu,4.0,,,,
24,6,26,Kaduna,3.0,,,,
24,6,26,Kano,1.0,,,,
24,6,26,Katsina,1.0,,,,
24,6,26,Nasarawa,2.0,1.0,,,
24,6,26,Ondo,45.0,4.0,,,
24,6,26,Oyo,1.0,,,,
24,6,26,Plateau,1.0,,,,
24,6,26,Total,117.0,8.0,0.0,0.0,0.0
24,6,25,Bauchi,6.0,,,,
24,6,25,Bayelsa,1.0,,,,
24,6,25,Benue,3.0,,,,
24,6,25,Delta,1.0,,,,
24,6,25,Ebonyi,3.0,,,,
24,6,25,Edo,39.0,2.0,,,
24,6,25,Enugu,1.0,,,,
24,6,25,Ogun,3.0,,,,
24,6,25,Ondo,10.0,,,,
24,6,25,Oyo,1.0,,,,
24,6,25,Plateau,5.0,,,,
24,6,25,Rivers,1.0,,,,
24,6,25,Total,74.0,2.0,0.0,0.0,0.0
24,6,24,Bauchi,8.0,1.0,,,
24,6,24,Benue,2.0,1.0,,,
24,6,24,Ebonyi,5.0,,,,
24,6,24,Edo,53.0,1.0,,,
24,6,24,Ekiti,1.0,,,,
24,6,24,FCT,1.0,,,,
24,6,24,Kogi,1.0,,,,
24,6,24,Lagos,2.0,,,,
24,6,24,Ogun,1.0,,,,
24,6,24,Ondo,48.0,4.0,,,
24,6,24,Taraba,2.0,,,,
24,6,24,Total,124.0,7.0,0.0,0.0,0.0
24,6,23,Anambra,1.0,,,,
24,6,23,Bauchi,7.0,1.0,,,
24,6,23,Cross River,2.0,,,,
24,6,23,Ebonyi,1.0,,,,
24,6,23,Edo,59.0,2.0,,,
24,6,23,Ekiti,1.0,,,,
24,6,23,Imo,1.0,,,,
24,6,23,Kaduna,1.0,,,,
24,6,23,Kogi,1.0,1.0,,,
24,6,23,Ogun,1.0,,,,
24,6,23,Ondo,34.0,,,,
24,6,23,Oyo,1.0,,,,
24,6,23,Taraba,2.0,,,,
24,6,23,Total,112.0,4.0,0.0,0.0,0.0
24,5,22,Anambra,1.0,,,,
24,5,22,Bauchi,6.0,2.0,,,
24,5,22,Bayelsa,2.0,,,,
24,5,22,Benue,4.0,,,,
24,5,22,Borno,2.0,,,,
24,5,22,Cross River,1.0,,,,
24,5,22,Delta,3.0,,,,
24,5,22,Ebonyi,8.0,,,,
24,5,22,Edo,45.0,2.0,,,
24,5,22,FCT,1.0,,,,
24,5,22,Gombe,1.0,,,,
24,5,22,Kogi,4.0,1.0,,,
24,5,22,Kwara,1.0,,,,
24,5,22,Ondo,44.0,5.0,,,
24,5,22,Oyo,1.0,,,,
24,5,22,Plateau,3.0,,,,
24,5,22,Rivers,1.0,,,,
24,5,22,Total,128.0,10.0,0.0,0.0,0.0
24,5,21,Abia,1.0,,,,
24,5,21,Bauchi,9.0,3.0,,,
24,5,21,Bayelsa,1.0,,,,
24,5,21,Cross River,2.0,,,,
24,5,21,Delta,2.0,,,,
24,5,21,Ebonyi,6.0,,,,
24,5,21,Edo,51.0,2.0,,,
24,5,21,Kaduna,1.0,,,,
24,5,21,Kano,2.0,,,,
24,5,21,Lagos,1.0,,,,
24,5,21,Ondo,38.0,4.0,,,
24,5,21,Oyo,1.0,,,,
24,5,21,Plateau,3.0,1.0,,,
24,5,21,Sokoto,1.0,,,,
24,5,21,Total,119.0,10.0,0.0,0.0,0.0
24,5,20,Akwa Ibom,1.0,,,,
24,5,20,Bauchi,2.0,,,,
24,5,20,Benue,5.0,,,,
24,5,20,Ebonyi,4.0,,,,
24,5,20,Edo,52.0,2.0,,,1.0
24,5,20,FCT,2.0,,,,
24,5,20,Gombe,1.0,,,,
24,5,20,Kogi,1.0,,,,
24,5,20,Lagos,1.0,,,,
24,5,20,Ondo,47.0,2.0,,,1.0
24,5,20,Oyo,2.0,,,,
24,5,20,Taraba,1.0,,,,
24,5,20,Total,119.0,4.0,0.0,0.0,2.0
24,5,19,Adamawa,1.0,,,,
24,5,19,Anambra,3.0,,,,
24,5,19,Bauchi,7.0,2.0,,,1.0
24,5,19,Bayelsa,1.0,,,,
24,5,19,Delta,1.0,,,,
24,5,19,Ebonyi,3.0,,,,
24,5,19,Edo,46.0,3.0,,,1.0
24,5,19,Enugu,2.0,,,,
24,5,19,FCT,1.0,,,,
24,5,19,Imo,1.0,,,,
24,5,19,Jigawa,1.0,,,,
24,5,19,Kaduna,3.0,,,,
24,5,19,Kogi,3.0,,,,
24,5,19,Nasarawa,1.0,,,,
24,5,19,Ondo,35.0,9.0,,,1.0
24,5,19,Oyo,1.0,,,,
24,5,19,Plateau,7.0,,,,
24,5,19,Taraba,3.0,,,,
24,5,19,Total,120.0,14.0,0.0,0.0,3.0
24,5,18,Adamawa,1.0,,,,
24,5,18,Anambra,1.0,,,,
24,5,18,Bauchi,28.0,4.0,,,
24,5,18,Delta,3.0,,,,
24,5,18,Ebonyi,2.0,,,,
24,5,18,Edo,54.0,3.0,,,
24,5,18,Ekiti,1.0,,,,
24,5,18,FCT,1.0,,,,
24,5,18,Gombe,1.0,,,,
24,5,18,Imo,1.0,,,,
24,5,18,Kogi,1.0,,,,
24,5,18,Kwara,1.0,,,,
24,5,18,Lagos,1.0,,,,
24,5,18,Nasarawa,1.0,,,,
24,5,18,Ogun,2.0,,,,
24,5,18,Ondo,36.0,5.0,,1.0,1.0
24,5,18,Plateau,1.0,,,,
24,5,18,Taraba,7.0,,,,
24,5,18,Total,143.0,12.0,0.0,1.0,1.0
24,4,17,Abia,2.0,,,,
24,4,17,Bauchi,29.0,5.0,,,
24,4,17,Ebonyi,3.0,,,,
24,4,17,Edo,46.0,,,,
24,4,17,Ekiti,1.0,,,,
24,4,17,FCT,1.0,,,,
24,4,17,Gombe,2.0,1.0,,,1.0
24,4,17,Imo,1.0,,,,
24,4,17,Kogi,4.0,,,,
24,4,17,Lagos,3.0,,,,
24,4,17,Nasarawa,1.0,,,,
24,4,17,Ogun,1.0,,,,
24,4,17,Ondo,36.0,7.0,,,
24,4,17,Oyo,2.0,,,,
24,4,17,Taraba,2.0,1.0,,,
24,4,17,Total,135.0,14.0,0.0,0.0,1.0
24,4,17,Yobe,1.0,,,,
24,4,15,Abia,1.0,,,,
24,4,15,Anambra,1.0,,,,
24,4,15,Bauchi,34.0,6.0,,,
24,4,15,Benue,3.0,,,,
24,4,15,Cross River,1.0,,,,
24,4,15,Ebonyi,13.0,,,,
24,4,15,Edo,68.0,5.0,,,1.0
24,4,15,Enugu,1.0,,,,
24,4,15,Imo,1.0,,,,
24,4,15,Kaduna,3.0,,,,
24,4,15,Kano,2.0,,,,
24,4,15,Kogi,3.0,,,,
24,4,15,Ogun,1.0,,,,
24,4,15,Ondo,40.0,4.0,,,
24,4,15,Plateau,5.0,,,,
24,4,15,Taraba,9.0,,,,
24,4,15,Total,188.0,15.0,0.0,0.0,1.0
24,4,15,Yobe,1.0,,,,
24,4,15,Zamfara,1.0,,,,
24,4,14,Abia,1.0,,,,
24,4,14,Akwa Ibom,1.0,,,,
24,4,14,Bauchi,37.0,6.0,,,
24,4,14,Bayelsa,1.0,,,,
24,4,14,Benue,10.0,,,,
24,4,14,Cameroon,1.0,,,,
24,4,14,Cross River,1.0,,,,
24,4,14,Delta,5.0,,,,
24,4,14,Ebonyi,5.0,,,,
24,4,14,Edo,64.0,1.0,,,
24,4,14,Enugu,1.0,,,,
24,4,14,FCT,2.0,,,,
24,4,14,Imo,1.0,,,,
24,4,14,Kaduna,1.0,,,,
24,4,14,Kano,1.0,,,,
24,4,14,Kogi,3.0,,,,
24,4,14,Lagos,2.0,,,,
24,4,14,Ondo,34.0,3.0,,,
24,4,14,Oyo,1.0,,,,
24,4,14,Plateau,2.0,,,,
24,4,14,Rivers,1.0,,,,
24,4,14,Taraba,5.0,1.0,,,
24,4,14,Total,180.0,11.0,0.0,0.0,0.0
24,3,13,Abia,1.0,,,,
24,3,13,Bauchi,40.0,4.0,,,1.0
24,3,13,Benue,28.0,,,,
24,3,13,Borno,1.0,,,,
24,3,13,Cross River,3.0,,,,
24,3,13,Delta,4.0,,,,
24,3,13,Ebonyi,10.0,,,,
24,3,13,Edo,58.0,1.0,,,
24,3,13,Enugu,5.0,,,,
24,3,13,FCT,1.0,,,,
24,3,13,Jigawa,1.0,,,,
24,3,13,Kaduna,3.0,,,,
24,3,13,Katsina,1.0,,,,
24,3,13,Kebbi,2.0,,,,
24,3,13,Kogi,8.0,,,,
24,3,13,Kwara,1.0,,,,
24,3,13,Nasarawa,3.0,,,,
24,3,13,Niger,3.0,,,,
24,3,13,Ogun,2.0,,,,
24,3,13,Ondo,78.0,8.0,,,
24,3,13,Plateau,6.0,2.0,,,
24,3,13,Rivers,1.0,,,,
24,3,13,Taraba,6.0,,,,
24,3,13,Total,266.0,15.0,0.0,0.0,1.0
24,3,12,Adamawa,1.0,,,,
24,3,12,Anambra,1.0,,,,
24,3,12,Bauchi,34.0,3.0,,,1.0
24,3,12,Bayelsa,1.0,,,,
24,3,12,Benue,29.0,2.0,,,2.0
24,3,12,Borno,1.0,,,,
24,3,12,Cross River,12.0,1.0,,,
24,3,12,Delta,3.0,,,,
24,3,12,Ebonyi,17.0,,,1.0,1.0
24,3,12,Edo,77.0,4.0,,,
24,3,12,Ekiti,2.0,,,,
24,3,12,Enugu,1.0,,,,
24,3,12,FCT,1.0,,,,
24,3,12,Imo,2.0,,,,
24,3,12,Jigawa,2.0,,,,
24,3,12,Kaduna,7.0,,,,
24,3,12,Kano,2.0,,,,
24,3,12,Katsina,2.0,,,,
24,3,12,Kebbi,2.0,,,,
24,3,12,Kogi,2.0,1.0,,,1.0
24,3,12,Kwara,1.0,,,,
24,3,12,Lagos,1.0,,,,
24,3,12,Ogun,5.0,,,,
24,3,12,Ondo,60.0,8.0,,,
24,3,12,Oyo,1.0,,,,
24,3,12,Plateau,9.0,1.0,,,
24,3,12,Taraba,27.0,5.0,,,1.0
24,3,12,Total,303.0,25.0,0.0,1.0,6.0
24,3,11,Adamawa,2.0,,,,
24,3,11,Akwa Ibom,2.0,,,,
24,3,11,Bauchi,57.0,11.0,,,
24,3,11,Bayelsa,1.0,,,,
24,3,11,Benue,49.0,1.0,,,
24,3,11,Borno,1.0,,,,
24,3,11,Cross River,2.0,1.0,,,
24,3,11,Delta,3.0,,,,
24,3,11,Ebonyi,19.0,1.0,,,3.0
24,3,11,Edo,72.0,6.0,,,
24,3,11,Ekiti,1.0,,,,
24,3,11,Enugu,1.0,,,,
24,3,11,FCT,4.0,,,,
24,3,11,Gombe,1.0,,,,
24,3,11,Jigawa,1.0,,,,
24,3,11,Kaduna,3.0,,,,
24,3,11,Kano,3.0,,,,
24,3,11,Kogi,3.0,,,,
24,3,11,Lagos,2.0,,,,
24,3,11,Nasarawa,1.0,,,,
24,3,11,Ondo,73.0,6.0,,,
24,3,11,Oyo,3.0,,,,
24,3,11,Plateau,5.0,2.0,,,
24,3,11,Taraba,14.0,7.0,,1.0,1.0
24,3,11,Total,325.0,35.0,0.0,1.0,4.0
24,3,11,Yobe,1.0,,,,
24,3,11,Zamfara,1.0,,,,
24,3,10,Abia,1.0,,,,
24,3,10,Adamawa,1.0,,,,
24,3,10,Anambra,7.0,2.0,,,1.0
