year,month,week,states,suspected,confirmed,probable,hcw,deaths
24,3,10,Bauchi,35.0,6.0,,1.0,2.0
24,3,10,Benue,112.0,7.0,,2.0,
24,3,10,Cross River,2.0,,,,
24,3,10,Delta,14.0,1.0,,,1.0
24,3,10,Ebonyi,28.0,4.0,,1.0,1.0
24,3,10,Edo,77.0,5.0,,,2.0
24,3,10,Ekiti,1.0,,,,
24,3,10,Enugu,15.0,,,,
24,3,10,FCT,3.0,,,,
24,3,10,Gombe,4.0,,,,
24,3,10,Imo,1.0,,,,
24,3,10,Jigawa,4.0,,,,
24,3,10,Kaduna,16.0,1.0,,,1.0
24,3,10,Kano,3.0,,,,
24,3,10,Kogi,5.0,,,,
24,3,10,Lagos,5.0,,,,
24,3,10,Nasarawa,2.0,,,,
24,3,10,Niger,2.0,,,,
24,3,10,Ogun,3.0,,,,
24,3,10,Ondo,118.0,16.0,,,1.0
24,3,10,Osun,1.0,,,,
24,3,10,Oyo,1.0,,,,
24,3,10,Plateau,3.0,,,,
24,3,10,Taraba,24.0,8.0,,1.0,1.0
24,3,10,Total,490.0,50.0,0.0,5.0,10.0
24,3,10,Yobe,2.0,,,,
24,2,9,Abia,1.0,,,,
24,2,9,Adamawa,5.0,1.0,,,
24,2,9,Akwa Ibom,1.0,,,,
24,2,9,Anambra,1.0,1.0,,,1.0
24,2,9,Bauchi,56.0,17.0,,,4.0
24,2,9,Bayelsa,1.0,,,,
24,2,9,Benue,156.0,10.0,,2.0,2.0
24,2,9,Borno,1.0,,,,
24,2,9,Cross River,5.0,,,,
24,2,9,Delta,8.0,2.0,,,
24,2,9,Ebonyi,25.0,8.0,,1.0,3.0
24,2,9,Edo,122.0,16.0,,1.0,3.0
24,2,9,Ekiti,1.0,,,,
24,2,9,Enugu,33.0,3.0,,,1.0
24,2,9,FCT,13.0,,,,
24,2,9,Gombe,4.0,,,,
24,2,9,Imo,3.0,,,,
24,2,9,Jigawa,12.0,2.0,,,1.0
24,2,9,Kaduna,55.0,7.0,,,1.0
24,2,9,Kano,12.0,,,,
24,2,9,Katsina,11.0,,,,
24,2,9,Kogi,24.0,8.0,,1.0,
24,2,9,Kwara,2.0,,,,
24,2,9,Lagos,5.0,,,,
24,2,9,Nasarawa,19.0,,,,
24,2,9,Niger,2.0,,,,
24,2,9,Ogun,3.0,1.0,,1.0,1.0
24,2,9,Ondo,75.0,25.0,,2.0,1.0
24,2,9,Oyo,2.0,1.0,,,1.0
24,2,9,Plateau,6.0,,,,
24,2,9,Rivers,9.0,1.0,,,1.0
24,2,9,Taraba,20.0,6.0,,,
24,2,9,Total,694.0,109.0,0.0,8.0,20.0
24,2,9,Yobe,1.0,,,,
24,2,8,Abia,2.0,,,,
24,2,8,Adamawa,1.0,,,,
24,2,8,Anambra,2.0,,,,
24,2,8,Bauchi,55.0,10.0,,,3.0
24,2,8,Bayelsa,2.0,,,,
24,2,8,Benue,97.0,4.0,2.0,,2.0
24,2,8,Borno,1.0,,,,
24,2,8,Cross River,4.0,,,,
24,2,8,Delta,4.0,,,,
24,2,8,Ebonyi,29.0,3.0,,1.0,1.0
24,2,8,Edo,131.0,29.0,,,4.0
24,2,8,Enugu,2.0,1.0,,,
24,2,8,FCT,6.0,,,,
24,2,8,Gombe,3.0,1.0,,,
24,2,8,Imo,3.0,,,,
24,2,8,Kaduna,13.0,6.0,1.0,3.0,5.0
24,2,8,Kano,20.0,,,,
24,2,8,Katsina,5.0,,,,
24,2,8,Kogi,11.0,3.0,,,
24,2,8,Lagos,7.0,,,,
24,2,8,Nasarawa,3.0,2.0,,1.0,1.0
24,2,8,Niger,1.0,,,,
24,2,8,Ogun,1.0,,,,
24,2,8,Ondo,133.0,21.0,,,2.0
24,2,8,Oyo,3.0,,,,
24,2,8,Plateau,1.0,,,,
24,2,8,Rivers,19.0,1.0,,,1.0
24,2,8,Taraba,23.0,15.0,,1.0,4.0
24,2,8,Total,585.0,96.0,3.0,6.0,23.0
24,2,8,Yobe,3.0,,,,
24,2,7,Bauchi,43.0,3.0,,,
24,2,7,Benue,131.0,,,,
24,2,7,Cross River,6.0,3.0,,,
24,2,7,Delta,5.0,1.0,,,1.0
24,2,7,Ebonyi,13.0,5.0,,1.0,5.0
24,2,7,Edo,126.0,22.0,,,1.0
24,2,7,Enugu,3.0,2.0,,,
24,2,7,FCT,1.0,,,,
24,2,7,Gombe,3.0,,,,
24,2,7,Imo,11.0,2.0,,,1.0
24,2,7,Jigawa,1.0,,,,
24,2,7,Kaduna,1.0,,,,
24,2,7,Kano,2.0,1.0,,,
24,2,7,Kogi,19.0,7.0,,,
24,2,7,Lagos,3.0,,,,
24,2,7,Nasarawa,2.0,,,,
24,2,7,Niger,1.0,1.0,,,1.0
24,2,7,Ogun,1.0,,,,
24,2,7,Ondo,109.0,15.0,,,3.0
24,2,7,Plateau,18.0,,,,
24,2,7,Taraba,7.0,3.0,,,
24,2,7,Total,507.0,66.0,1.0,0.0,13.0
24,2,7,Yobe,1.0,1.0,,,1.0
24,2,6,Abia,2.0,,,,
24,2,6,Bauchi,35.0,5.0,,,
24,2,6,Bayelsa,4.0,,,,
24,2,6,Benue,89.0,8.0,,2.0,1.0
24,2,6,Cross River,4.0,1.0,,,
24,2,6,Delta,4.0,,,,
24,2,6,Ebonyi,19.0,6.0,,,4.0
24,2,6,Edo,128.0,25.0,,,2.0
24,2,6,Enugu,3.0,,,,
24,2,6,Gombe,1.0,,,,
24,2,6,Kogi,13.0,4.0,,,
24,2,6,Kwara,1.0,,,,
24,2,6,Lagos,2.0,1.0,,,
24,2,6,Nasarawa,4.0,1.0,,,
24,2,6,Ogun,1.0,,,,
24,2,6,Ondo,91.0,17.0,,,
24,2,6,Osun,1.0,,,,
24,2,6,Oyo,3.0,,,,
24,2,6,Plateau,9.0,4.0,,,
24,2,6,Rivers,25.0,1.0,,,
24,2,6,Taraba,14.0,10.0,,,2.0
24,2,6,Total,453.0,83.0,0.0,2.0,9.0
24,2,5,Abia,1.0,,,,
24,2,5,Bauchi,36.0,5.0,,,1.0
24,2,5,Bayelsa,4.0,2.0,,,1.0
24,2,5,Benue,124.0,12.0,,2.0,1.0
24,2,5,Borno,2.0,,,,
24,2,5,Cross River,6.0,,,,
24,2,5,Delta,1.0,,,,
24,2,5,Ebonyi,27.0,9.0,,,3.0
24,2,5,Edo,86.0,12.0,,,2.0
24,2,5,Enugu,2.0,1.0,,,
24,2,5,FCT,5.0,,,,
24,2,5,Gombe,3.0,,,,
24,2,5,Jigawa,1.0,,,,
24,2,5,Kano,1.0,,,,
24,2,5,Katsina,1.0,,,,
24,2,5,Kogi,7.0,,,,
24,2,5,Kwara,1.0,,,,
24,2,5,Nasarawa,1.0,,,,
24,2,5,Niger,1.0,1.0,,,1.0
24,2,5,Ondo,93.0,15.0,,,
24,2,5,Osun,1.0,,,,
24,2,5,Oyo,2.0,,,,
24,2,5,Rivers,2.0,2.0,,,1.0
24,2,5,Taraba,18.0,11.0,,,5.0
24,2,5,Total,429.0,70.0,0.0,2.0,15.0
24,2,5,Yobe,3.0,,,,
24,1,4,Adamawa,1.0,1.0,,,
24,1,4,Anambra,2.0,,,,
24,1,4,Bauchi,69.0,15.0,,,1.0
24,1,4,Benue,68.0,1.0,,,
24,1,4,Borno,1.0,,,,
24,1,4,Cross River,1.0,,,,
24,1,4,Delta,3.0,,,,
24,1,4,Ebonyi,15.0,3.0,,1.0,1.0
24,1,4,Edo,84.0,8.0,,,1.0
24,1,4,FCT,2.0,,,,
24,1,4,Gombe,3.0,,,,
24,1,4,Imo,2.0,,,,
24,1,4,Kogi,6.0,3.0,,,
24,1,4,Lagos,1.0,,,,
24,1,4,Nasarawa,2.0,,,,
24,1,4,Ogun,6.0,,,,
24,1,4,Ondo,54.0,8.0,,,
24,1,4,Osun,1.0,,,,
24,1,4,Oyo,6.0,,,,
24,1,4,Plateau,8.0,1.0,,,
24,1,4,Taraba,10.0,7.0,,,2.0
24,1,4,Total,347.0,47.0,0.0,1.0,5.0
24,1,4,Yobe,2.0,,,,
24,1,3,Abia,1.0,,,,
24,1,3,Anambra,2.0,,,,
24,1,3,Bauchi,54.0,20.0,,,7.0
24,1,3,Benue,107.0,10.0,2.0,,2.0
24,1,3,Cross River,1.0,1.0,,,1.0
24,1,3,Delta,3.0,,,,
24,1,3,Ebonyi,9.0,1.0,,,
24,1,3,Edo,111.0,17.0,,,6.0
24,1,3,FCT,6.0,2.0,,,
24,1,3,Gombe,1.0,1.0,,,1.0
24,1,3,Imo,1.0,,,,
24,1,3,Kogi,1.0,1.0,1.0,,
24,1,3,Nasarawa,1.0,1.0,,,
24,1,3,Niger,1.0,1.0,,,
24,1,3,Ondo,87.0,13.0,,,2.0
24,1,3,Plateau,2.0,,,,
24,1,3,Taraba,18.0,9.0,,,2.0
24,1,3,Total,406.0,77.0,3.0,0.0,21.0
24,1,2,Anambra,2.0,1.0,,1.0,1.0
24,1,2,Bauchi,57.0,17.0,,1.0,7.0
24,1,2,Bayelsa,1.0,,,,
24,1,2,Benue,18.0,1.0,,,
24,1,2,Delta,6.0,,,,
24,1,2,Ebonyi,8.0,2.0,,,1.0
24,1,2,Edo,96.0,22.0,,,2.0
24,1,2,Gombe,1.0,1.0,,,
24,1,2,Imo,6.0,,,,
24,1,2,Kaduna,1.0,1.0,,,1.0
24,1,2,Kogi,1.0,1.0,,,1.0
24,1,2,Ondo,88.0,27.0,,,2.0
24,1,2,Rivers,1.0,,,,
24,1,2,Taraba,9.0,8.0,,,1.0
24,1,2,Total,296.0,81.0,0.0,2.0,16.0
24,1,2,Yobe,1.0,,,,
24,1,1,Adamawa,1.0,,,,
24,1,1,Bauchi,33.0,11.0,,1.0,1.0
24,1,1,Benue,19.0,6.0,,,1.0
24,1,1,Ebonyi,4.0,1.0,,,1.0
24,1,1,Edo,68.0,13.0,,,
24,1,1,Enugu,3.0,1.0,,,
24,1,1,FCT,1.0,,,,
24,1,1,Gombe,1.0,,,,
24,1,1,Imo,1.0,1.0,,1.0,1.0
24,1,1,Kogi,2.0,,,,
24,1,1,Nasarawa,2.0,,,,
24,1,1,Ondo,47.0,13.0,,,1.0
24,1,1,Plateau,2.0,1.0,,,
24,1,1,Taraba,6.0,6.0,,,1.0
24,1,1,Total,190.0,53.0,0.0,2.0,6.0
23,12,52,Abia,1.0,,,,
23,12,52,Bauchi,48.0,19.0,,1.0,2.0
23,12,52,Benue,5.0,1.0,,,1.0
23,12,52,Delta,2.0,1.0,,1.0,1.0
23,12,52,Ebonyi,4.0,1.0,,,1.0
23,12,52,Edo,61.0,10.0,,,3.0
23,12,52,Enugu,1.0,,,,
23,12,52,FCT,2.0,,,,
23,12,52,Gombe,1.0,1.0,,,1.0
23,12,52,Jigawa,1.0,,,,
23,12,52,Ondo,47.0,9.0,,,1.0
23,12,52,Plateau,3.0,1.0,,,1.0
23,12,52,Taraba,1.0,,,,
23,12,52,Total,177.0,43.0,0.0,2.0,11.0
23,12,51,Adamawa,2.0,,,,
23,12,51,Anambra,1.0,,,,
23,12,51,Bauchi,55.0,15.0,2.0,,3.0
23,12,51,Benue,3.0,,,,
23,12,51,Delta,3.0,,,,
23,12,51,Ebonyi,6.0,,,,
23,12,51,Edo,48.0,,,,
23,12,51,Ekiti,3.0,,,,
23,12,51,FCT,1.0,,,,
23,12,51,Gombe,1.0,,,,
23,12,51,Imo,1.0,,,,
23,12,51,Kaduna,2.0,,,,
23,12,51,Katsina,1.0,,,,
23,12,51,Lagos,1.0,,,,
23,12,51,Nasarawa,1.0,,,,
23,12,51,Ondo,36.0,5.0,,1.0,2.0
23,12,51,Oyo,2.0,,,,
23,12,51,Plateau,4.0,2.0,,1.0,
23,12,51,Taraba,7.0,4.0,,,1.0
23,12,51,Total,178.0,26.0,2.0,2.0,6.0
23,12,50,Bayelsa,1.0,,,,
23,12,50,Benue,1.0,1.0,,,1.0
23,12,50,Cross River,1.0,,,,
23,12,50,Delta,3.0,1.0,1.0,,1.0
23,12,50,Ebonyi,7.0,1.0,,,
23,12,50,Edo,44.0,2.0,,,1.0
23,12,50,Ekiti,1.0,,,,
23,12,50,Gombe,4.0,,,,
23,12,50,Lagos,1.0,,,,
23,12,50,Nasarawa,1.0,,,,
23,12,50,Ondo,24.0,3.0,,,1.0
23,12,50,Plateau,1.0,,,,
23,12,50,Taraba,4.0,2.0,,,
23,12,50,Total,93.0,10.0,1.0,0.0,4.0
23,11,49,Abia,1.0,,,,
23,11,49,Bauchi,39.0,9.0,,,3.0
23,11,49,Cross River,1.0,,,,
23,11,49,Delta,6.0,,,,
23,11,49,Ebonyi,3.0,,,,
23,11,49,Edo,40.0,3.0,,,1.0
23,11,49,Enugu,1.0,,,,
23,11,49,FCT,1.0,,,,
23,11,49,Gombe,5.0,,,,
23,11,49,Kebbi,1.0,,,,
23,11,49,Kogi,1.0,,,,
23,11,49,Kwara,2.0,,,,
23,11,49,Nasarawa,1.0,,,,
23,11,49,Ondo,53.0,8.0,,,1.0
23,11,49,Oyo,3.0,,,,
23,11,49,Plateau,3.0,1.0,,,
23,11,49,Taraba,4.0,,,,
23,11,49,Total,165.0,21.0,0.0,0.0,5.0
23,11,48,Abia,1.0,,,,
23,11,48,Adamawa,1.0,,,,
23,11,48,Anambra,1.0,,,,
23,11,48,Bauchi,19.0,10.0,,,3.0
23,11,48,Delta,7.0,,,,
23,11,48,Ebonyi,3.0,1.0,,,
23,11,48,Edo,44.0,1.0,,,1.0
23,11,48,Gombe,2.0,,,,
23,11,48,Jigawa,1.0,,,,
23,11,48,Kaduna,1.0,,,,
23,11,48,Kano,1.0,,,,
23,11,48,Lagos,1.0,,,,
23,11,48,Nasarawa,1.0,,,,
23,11,48,Ogun,1.0,,,,
23,11,48,Ondo,28.0,4.0,,1.0,
23,11,48,Oyo,2.0,,,,
23,11,48,Plateau,5.0,,,,
23,11,48,Total,119.0,16.0,0.0,1.0,4.0
23,11,47,Bauchi,8.0,3.0,,,3.0
23,11,47,Ebonyi,4.0,,,,
23,11,47,Edo,49.0,4.0,,,
23,11,47,FCT,4.0,,,,
23,11,47,Gombe,5.0,,,,
23,11,47,Kano,1.0,,,,
23,11,47,Katsina,1.0,,,,
23,11,47,Kwara,1.0,,,,
23,11,47,Nasarawa,3.0,,,,
23,11,47,Ogun,1.0,,,,
23,11,47,Ondo,42.0,3.0,,,
23,11,47,Taraba,3.0,1.0,,,
23,11,47,Total,122.0,11.0,0.0,0.0,3.0
23,11,46,Abia,1.0,,,,
23,11,46,Adamawa,1.0,,,,
23,11,46,Bauchi,25.0,10.0,,,
23,11,46,Borno,1.0,,,,
23,11,46,Ebonyi,2.0,,,,
23,11,46,Edo,45.0,3.0,,,2.0
23,11,46,Gombe,2.0,,,,
23,11,46,Imo,1.0,,,,
23,11,46,Kano,1.0,1.0,,,
23,11,46,Kogi,1.0,,,,
23,11,46,Ogun,2.0,,,,
23,11,46,Ondo,31.0,3.0,,,
23,11,46,Oyo,2.0,,,,
23,11,46,Plateau,1.0,,,,
23,11,46,Taraba,8.0,,,,
23,11,46,Total,125.0,17.0,0.0,0.0,2.0
23,11,46,Yobe,1.0,,,,
23,11,45,Anambra,1.0,,,,
23,11,45,Bauchi,9.0,4.0,,,
23,11,45,Cross River,1.0,,,,
23,11,45,Ebonyi,4.0,,,,
23,11,45,Edo,29.0,2.0,,,
23,11,45,Gombe,2.0,,,,
23,11,45,Kaduna,6.0,,,,
23,11,45,Kano,2.0,,,,
23,11,45,Ondo,34.0,4.0,,,2.0
23,11,45,Plateau,3.0,,,,
23,11,45,Taraba,3.0,2.0,,,2.0
23,11,45,Total,95.0,12.0,0.0,0.0,4.0
23,11,45,Zamfara,1.0,,,,
23,10,44,Bauchi,13.0,,,,
23,10,44,Benue,1.0,,,,
23,10,44,Delta,2.0,,,,
23,10,44,Ebonyi,2.0,,,,
23,10,44,Edo,53.0,2.0,,,
23,10,44,Ekiti,1.0,,,,
23,10,44,FCT,1.0,,,,
23,10,44,Kaduna,1.0,,,,
23,10,44,Kano,2.0,1.0,,,
23,10,44,Nasarawa,1.0,,,,
23,10,44,Ondo,37.0,5.0,,,
23,10,44,Oyo,2.0,,,,
23,10,44,Taraba,1.0,,,,
23,10,44,Total,117.0,8.0,0.0,0.0,0.0
23,10,43,Abia,1.0,,,,
23,10,43,Anambra,2.0,,,,
23,10,43,Benue,1.0,,,,
23,10,43,Ebonyi,4.0,,,,
23,10,43,Edo,50.0,,,,
23,10,43,Gombe,1.0,,,,
23,10,43,Imo,1.0,,,,
23,10,43,Kano,19.0,,,,
23,10,43,Kogi,3.0,,,,
23,10,43,Kwara,1.0,,,,
23,10,43,Nasarawa,4.0,,,,
23,10,43,Ogun,1.0,,,,
23,10,43,Ondo,31.0,3.0,,1.0,1.0
23,10,43,Plateau,3.0,,,,
23,10,43,Rivers,1.0,,,,
23,10,43,Taraba,1.0,,,,
23,10,43,Total,124.0,3.0,0.0,1.0,0.0
23,10,42,Adamawa,1.0,,,,
23,10,42,Anambra,2.0,,,,
23,10,42,Bauchi,5.0,1.0,,,
23,10,42,Benue,1.0,,,,
23,10,42,Delta,3.0,,,,
23,10,42,Ebonyi,5.0,,,,
23,10,42,Edo,48.0,3.0,,,
23,10,42,Ekiti,1.0,,,,
23,10,42,Enugu,1.0,,,,
23,10,42,FCT,2.0,,,,
23,10,42,Gombe,1.0,,,,
23,10,42,Kano,2.0,,,,
23,10,42,Lagos,2.0,,,,
23,10,42,Nasarawa,1.0,,,,
23,10,42,Ogun,1.0,,,,
23,10,42,Ondo,39.0,5.0,,,
23,10,42,Plateau,2.0,,,,
23,10,42,Rivers,1.0,,,,
23,10,42,Total,118.0,9.0,0.0,0.0,0.0
23,10,41,Bauchi,17.0,1.0,,,
23,10,41,Borno,1.0,,,,
23,10,41,Delta,1.0,,,,
23,10,41,Ebonyi,4.0,,,,
23,10,41,Edo,48.0,6.0,,,2.0
23,10,41,Enugu,1.0,,,,
23,10,41,Gombe,3.0,,,,
23,10,41,Jigawa,1.0,,,,
23,10,41,Nasarawa,2.0,,,,
23,10,41,Ondo,21.0,2.0,,1.0,1.0
23,10,41,Plateau,4.0,,,,
23,10,41,Total,103.0,9.0,0.0,1.0,3.0
23,9,40,Anambra,1.0,,,,
23,9,40,Bauchi,9.0,1.0,,,
23,9,40,Delta,2.0,,,,
23,9,40,Ebonyi,1.0,1.0,,,1.0
23,9,40,Edo,39.0,2.0,,,2.0
23,9,40,Gombe,1.0,,,,
23,9,40,Kogi,1.0,,,,
23,9,40,Nasarawa,2.0,1.0,,,
23,9,40,Ondo,7.0,,,,
23,9,40,Plateau,1.0,,,,
23,9,40,Rivers,2.0,,,,
23,9,40,Taraba,1.0,,,,
23,9,40,Total,67.0,5.0,0.0,0.0,3.0
23,9,39,Bauchi,4.0,,,,
23,9,39,Ebonyi,8.0,,,,
23,9,39,Edo,35.0,4.0,,,
23,9,39,Enugu,3.0,,,,
23,9,39,FCT,1.0,,,,
23,9,39,Nasarawa,1.0,,,,
23,9,39,Ondo,42.0,5.0,,,1.0
23,9,39,Plateau,2.0,,,,
23,9,39,Total,96.0,9.0,0.0,0.0,1.0
23,9,38,Bauchi,8.0,1.0,,,
23,9,38,Bayelsa,2.0,,,,
23,9,38,Benue,1.0,,,,
23,9,38,Borno,1.0,,,,
23,9,38,Ebonyi,5.0,,,,
23,9,38,Edo,34.0,,,,
23,9,38,Ekiti,1.0,,,,
23,9,38,Kwara,2.0,,,,
23,9,38,Lagos,6.0,,,,
23,9,38,Nasarawa,2.0,,,,
23,9,38,Ondo,37.0,3.0,,,
23,9,38,Oyo,4.0,,,,
23,9,38,Plateau,3.0,,,,
23,9,38,Taraba,1.0,,,,
23,9,38,Total,107.0,4.0,0.0,0.0,0.0
23,9,37,Bauchi,3.0,,,,
23,9,37,Benue,1.0,,,,
23,9,37,Cross River,1.0,,,,
23,9,37,Ebonyi,1.0,,,,
23,9,37,Edo,44.0,2.0,,,
23,9,37,Enugu,1.0,,,,
23,9,37,FCT,1.0,,,,
23,9,37,Kogi,1.0,,,,
23,9,37,Nasarawa,1.0,,,,
23,9,37,Ondo,24.0,2.0,,,
23,9,37,Taraba,1.0,,,,
23,9,37,Total,79.0,4.0,0.0,0.0,0.0
23,8,36,Bauchi,5.0,1.0,,,
23,8,36,Cross River,2.0,,,,
23,8,36,Ebonyi,3.0,,,,
23,8,36,Edo,41.0,2.0,,,
23,8,36,FCT,1.0,,,,
23,8,36,Gombe,1.0,,,,
23,8,36,Nasarawa,1.0,,,,
23,8,36,Ondo,29.0,2.0,,,
23,8,36,Plateau,2.0,,,,
23,8,36,Total,85.0,5.0,0.0,0.0,0.0
23,8,35,Abia,1.0,,,,
23,8,35,Bauchi,4.0,,,,
23,8,35,Benue,1.0,,,,
23,8,35,Delta,1.0,,,,
23,8,35,Ebonyi,1.0,,,,
23,8,35,Edo,49.0,1.0,,,
23,8,35,Enugu,1.0,,,,
23,8,35,FCT,1.0,,,,
23,8,35,Gombe,2.0,,,,
23,8,35,Kaduna,2.0,,,,
23,8,35,Kano,1.0,,,,
23,8,35,Kogi,1.0,,,,
23,8,35,Nasarawa,1.0,,,,
23,8,35,Ondo,42.0,5.0,,,
23,8,35,Rivers,1.0,,,,
23,8,35,Total,109.0,6.0,0.0,0.0,0.0
23,8,34,Abia,1.0,,,,
23,8,34,Bauchi,12.0,,,,
23,8,34,Benue,1.0,,,,
23,8,34,Cross River,1.0,,,,
23,8,34,Ebonyi,8.0,,,,
23,8,34,Edo,52.0,5.0,,,1.0
23,8,34,Enugu,1.0,,,,
23,8,34,Gombe,1.0,,,,
23,8,34,Kogi,1.0,,,,
23,8,34,Nasarawa,2.0,,,,
23,8,34,Ondo,42.0,6.0,,,
23,8,34,Plateau,2.0,,,,
23,8,34,Rivers,1.0,,,,
23,8,34,Total,125.0,11.0,0.0,0.0,1.0
23,8,33,Bauchi,13.0,4.0,,,1.0
23,8,33,Delta,1.0,,,,
23,8,33,Ebonyi,4.0,,,,
23,8,33,Edo,48.0,3.0,,,1.0
23,8,33,FCT,1.0,,,,
23,8,33,Gombe,3.0,,,,
23,8,33,Nasarawa,1.0,,,,
23,8,33,Ondo,11.0,2.0,,,
23,8,33,Total,82.0,9.0,0.0,0.0,2.0
23,8,32,Adamawa,1.0,,,,
23,8,32,Anambra,1.0,,,,
23,8,32,Benue,6.0,,,,
23,8,32,Ebonyi,2.0,,,,
23,8,32,Edo,19.0,1.0,,,
23,8,32,Ekiti,1.0,,,,
23,8,32,Enugu,1.0,,,,
23,8,32,FCT,1.0,,,,
23,8,32,Imo,1.0,,,,
23,8,32,Ondo,61.0,4.0,,,1.0
23,8,32,Total,94.0,5.0,0.0,0.0,1.0
23,7,31,Anambra,1.0,,,,
23,7,31,Bauchi,2.0,,,,
23,7,31,Benue,1.0,,,,
23,7,31,Ebonyi,4.0,,,,
23,7,31,Edo,18.0,,,,
23,7,31,Ekiti,4.0,,,,
23,7,31,Enugu,1.0,,,,
23,7,31,Gombe,1.0,,,,
23,7,31,Kaduna,1.0,,,,
23,7,31,Kwara,1.0,,,,
23,7,31,Lagos,1.0,,,,
23,7,31,Ondo,29.0,7.0,,,
23,7,31,Total,64.0,7.0,0.0,0.0,0.0
23,7,30,Bauchi,7.0,3.0,,,2.0
23,7,30,Benue,21.0,1.0,,,1.0
