year,month,week,states,suspected,confirmed,probable,hcw,deaths
23,7,30,Cross River,1.0,,,,
23,7,30,Ebonyi,1.0,,,,
23,7,30,Edo,38.0,3.0,,,
23,7,30,FCT,1.0,,,,
23,7,30,Gombe,3.0,,,,
23,7,30,Kaduna,1.0,,,,
23,7,30,Katsina,3.0,,,,
23,7,30,Ondo,39.0,5.0,,1.0,3.0
23,7,30,Taraba,2.0,,,,
23,7,30,Total,117.0,12.0,0.0,1.0,6.0
23,7,29,Adamawa,4.0,,,,
23,7,29,Anambra,1.0,1.0,,,
23,7,29,Bauchi,6.0,,,,
23,7,29,Cross River,1.0,,,,
23,7,29,Ebonyi,7.0,,,,
23,7,29,Edo,42.0,3.0,,,
23,7,29,FCT,1.0,,,,
23,7,29,Gombe,4.0,,,,
23,7,29,Katsina,1.0,,,,
23,7,29,Kogi,1.0,,,,
23,7,29,Lagos,1.0,,,,
23,7,29,Ondo,39.0,5.0,,,
23,7,29,Plateau,5.0,,,,
23,7,29,Taraba,1.0,,,,
23,7,29,Total,114.0,9.0,0.0,0.0,0.0
23,7,28,Bauchi,5.0,1.0,,,
23,7,28,Benue,1.0,,,,
23,7,28,Ebonyi,12.0,1.0,,,1.0
23,7,28,Edo,42.0,3.0,,,
23,7,28,FCT,1.0,,,,
23,7,28,Gombe,1.0,1.0,,,
23,7,28,Kebbi,1.0,,,,
23,7,28,Kwara,2.0,,,,
23,7,28,Lagos,1.0,,,,
23,7,28,Ogun,2.0,,,,
23,7,28,Ondo,49.0,4.0,,,
23,7,28,Plateau,2.0,,,,
23,7,28,Total,119.0,10.0,0.0,0.0,1.0
23,6,27,Bauchi,7.0,,,,
23,6,27,Benue,1.0,1.0,,,
23,6,27,Delta,1.0,,,,
23,6,27,Ebonyi,4.0,1.0,,,1.0
23,6,27,Edo,40.0,1.0,,,
23,6,27,Kebbi,1.0,,,,
23,6,27,Ondo,54.0,3.0,,,
23,6,27,Total,108.0,6.0,0.0,0.0,1.0
23,6,26,Bauchi,12.0,,,,
23,6,26,Bayelsa,1.0,,,,
23,6,26,Ebonyi,1.0,,,,
23,6,26,Edo,43.0,,1.0,,
23,6,26,Nasarawa,2.0,,,,
23,6,26,Niger,1.0,,,,
23,6,26,Ogun,1.0,,,,
23,6,26,Ondo,31.0,9.0,,1.0,
23,6,26,Plateau,4.0,1.0,,,
23,6,26,Total,96.0,10.0,1.0,1.0,0.0
23,6,25,Adamawa,3.0,,,,
23,6,25,Bauchi,7.0,,,,
23,6,25,Benue,1.0,,,,
23,6,25,Borno,1.0,,,,
23,6,25,Delta,3.0,,,,
23,6,25,Ebonyi,7.0,,,,
23,6,25,Edo,42.0,3.0,,,
23,6,25,Enugu,2.0,,,,
23,6,25,Gombe,1.0,,,,
23,6,25,Kwara,1.0,,,,
23,6,25,Ogun,1.0,,,,
23,6,25,Ondo,74.0,7.0,,,3.0
23,6,25,Plateau,2.0,,,,
23,6,25,Rivers,1.0,,,,
23,6,25,Sokoto,1.0,,,,
23,6,25,Taraba,2.0,,,,
23,6,25,Total,149.0,10.0,0.0,0.0,3.0
23,6,24,Bauchi,8.0,1.0,,,1.0
23,6,24,Ebonyi,1.0,,,,
23,6,24,Edo,65.0,4.0,,,
23,6,24,Ekiti,1.0,,,,
23,6,24,Gombe,3.0,,,,
23,6,24,Nasarawa,1.0,,,,
23,6,24,Ondo,16.0,,,,
23,6,24,Oyo,1.0,,,,
23,6,24,Taraba,1.0,,,,
23,6,24,Total,97.0,5.0,0.0,0.0,1.0
23,6,23,Abia,1.0,,,,
23,6,23,Benue,3.0,,,,
23,6,23,Borno,1.0,,,,
23,6,23,Cross River,1.0,,,,
23,6,23,Delta,2.0,,,,
23,6,23,Ebonyi,6.0,,,,
23,6,23,Edo,60.0,1.0,,,
23,6,23,Lagos,1.0,,,,
23,6,23,Nasarawa,1.0,,,,
23,6,23,Plateau,5.0,,,,
23,6,23,Total,81.0,1.0,0.0,0.0,0.0
23,5,22,Anambra,1.0,,,,
23,5,22,Bauchi,5.0,4.0,,,
23,5,22,Delta,1.0,,,,
23,5,22,Ebonyi,3.0,,,,
23,5,22,Edo,51.0,2.0,,1.0,1.0
23,5,22,Nasarawa,1.0,,,,
23,5,22,Ondo,29.0,1.0,,,
23,5,22,Taraba,1.0,,,,
23,5,22,Total,92.0,7.0,0.0,1.0,1.0
23,5,21,Adamawa,1.0,,,,
23,5,21,Bauchi,6.0,,,,
23,5,21,Benue,3.0,,,,
23,5,21,Ebonyi,1.0,,,,
23,5,21,Edo,69.0,3.0,,,
23,5,21,Ekiti,1.0,,,,
23,5,21,Enugu,1.0,,,,
23,5,21,FCT,1.0,,,,
23,5,21,Gombe,1.0,,,,
23,5,21,Kaduna,1.0,,,,
23,5,21,Ogun,1.0,,,,
23,5,21,Ondo,50.0,3.0,,,1.0
23,5,21,Taraba,2.0,1.0,,,
23,5,21,Total,138.0,7.0,0.0,0.0,1.0
23,5,20,Adamawa,1.0,,,,
23,5,20,Akwa Ibom,1.0,,,,
23,5,20,Bauchi,6.0,1.0,,,1.0
23,5,20,Bayelsa,1.0,,,,
23,5,20,Benue,2.0,,,,
23,5,20,Cross River,1.0,,,,
23,5,20,Ebonyi,5.0,,,,
23,5,20,Edo,71.0,1.0,,,
23,5,20,FCT,1.0,,,,
23,5,20,Gombe,2.0,1.0,,,1.0
23,5,20,Jigawa,2.0,,,,
23,5,20,Nasarawa,1.0,,,,
23,5,20,Ogun,1.0,,,,
23,5,20,Ondo,95.0,3.0,,1.0,
23,5,20,Taraba,7.0,2.0,,,
23,5,20,Total,197.0,8.0,0.0,1.0,2.0
23,5,19,Bauchi,3.0,,,,
23,5,19,Benue,1.0,,,,
23,5,19,Cross River,1.0,,,,
23,5,19,Delta,2.0,,,,
23,5,19,Ebonyi,7.0,,,,
23,5,19,Edo,83.0,4.0,,,
23,5,19,Enugu,1.0,,,,
23,5,19,Gombe,1.0,,,,
23,5,19,Imo,1.0,,,,
23,5,19,Kaduna,1.0,,,,
23,5,19,Nasarawa,3.0,,,,
23,5,19,Ogun,2.0,,,,
23,5,19,Ondo,41.0,1.0,,,
23,5,19,Oyo,24.0,,,,
23,5,19,Plateau,1.0,,,,
23,5,19,Taraba,6.0,2.0,,,
23,5,19,Total,178.0,7.0,0.0,0.0,0.0
23,4,18,Bauchi,8.0,3.0,,,1.0
23,4,18,Delta,1.0,,,,
23,4,18,Ebonyi,,,1.0,,
23,4,18,Edo,62.0,1.0,,,1.0
23,4,18,Lagos,1.0,,,,
23,4,18,Nasarawa,1.0,,,,
23,4,18,Ondo,58.0,6.0,,,
23,4,18,Plateau,2.0,,,,
23,4,18,Taraba,1.0,,,,
23,4,18,Total,134.0,10.0,1.0,0.0,2.0
23,4,17,Bauchi,10.0,,,,
23,4,17,Ebonyi,7.0,,,,
23,4,17,Edo,71.0,8.0,,,1.0
23,4,17,Kaduna,9.0,,,,
23,4,17,Lagos,2.0,,,,
23,4,17,Nasarawa,1.0,,,,
23,4,17,Ogun,1.0,,,,
23,4,17,Ondo,58.0,6.0,,,1.0
23,4,17,Plateau,1.0,1.0,,,
23,4,17,Sokoto,6.0,1.0,,,
23,4,17,Taraba,6.0,4.0,,,
23,4,17,Total,176.0,21.0,0.0,0.0,2.0
23,4,17,Yobe,1.0,,,,
23,4,17,Zamfara,3.0,1.0,,,
23,4,16,Anambra,1.0,,,,
23,4,16,Bauchi,13.0,4.0,,,
23,4,16,Bayelsa,1.0,,,,
23,4,16,Benue,1.0,,,,
23,4,16,Cross River,2.0,,,,
23,4,16,Delta,3.0,,,,
23,4,16,Ebonyi,6.0,,,,
23,4,16,Edo,84.0,7.0,,,
23,4,16,Ekiti,2.0,,,,
23,4,16,FCT,1.0,,,,
23,4,16,Gombe,2.0,1.0,,,1.0
23,4,16,Kogi,1.0,,,,
23,4,16,Nasarawa,1.0,,,,
23,4,16,Ondo,67.0,6.0,,,
23,4,16,Rivers,1.0,,,,
23,4,16,Taraba,20.0,2.0,,,1.0
23,4,16,Total,206.0,20.0,0.0,0.0,2.0
23,4,15,Abia,3.0,,,,
23,4,15,Bauchi,13.0,1.0,,,
23,4,15,Delta,2.0,,,,
23,4,15,Ebonyi,5.0,,,,
23,4,15,Edo,73.0,3.0,,,
23,4,15,Enugu,1.0,,,,
23,4,15,FCT,1.0,,,,
23,4,15,Gombe,1.0,,,,
23,4,15,Kogi,1.0,,,,
23,4,15,Lagos,1.0,,,,
23,4,15,Ondo,47.0,5.0,,,1.0
23,4,15,Rivers,1.0,,,,
23,4,15,Total,149.0,9.0,0.0,0.0,1.0
23,3,14,Akwa Ibom,1.0,,,,
23,3,14,Bauchi,29.0,3.0,,,1.0
23,3,14,Benue,8.0,,,,
23,3,14,Delta,1.0,,,,
23,3,14,Ebonyi,11.0,,,,
23,3,14,Edo,94.0,4.0,,,
23,3,14,Enugu,3.0,2.0,,,
23,3,14,Gombe,1.0,,,,
23,3,14,Imo,1.0,,,,
23,3,14,Kogi,2.0,,,,
23,3,14,Lagos,2.0,2.0,,,
23,3,14,Nasarawa,1.0,,,,
23,3,14,Ondo,58.0,10.0,,,
23,3,14,Plateau,1.0,,,,
23,3,14,Taraba,7.0,2.0,,,2.0
23,3,14,Total,221.0,23.0,0.0,0.0,3.0
23,3,14,Zamfara,1.0,,,,
23,3,13,Abia,1.0,,,,
23,3,13,Adamawa,1.0,,,,
23,3,13,Bauchi,18.0,2.0,,,2.0
23,3,13,Bayelsa,4.0,,,,
23,3,13,Benue,3.0,,,,
23,3,13,Cross River,1.0,,,,
23,3,13,Delta,1.0,,,,
23,3,13,Ebonyi,13.0,1.0,,,
23,3,13,Edo,92.0,5.0,,,
23,3,13,FCT,1.0,,,,
23,3,13,Gombe,1.0,,,,
23,3,13,Imo,1.0,,,,
23,3,13,Kaduna,3.0,,,,
23,3,13,Kebbi,3.0,1.0,,,1.0
23,3,13,Kogi,1.0,,,,
23,3,13,Nasarawa,5.0,,,,
23,3,13,Ogun,1.0,,,,
23,3,13,Ondo,58.0,7.0,,1.0,
23,3,13,Oyo,3.0,1.0,,,
23,3,13,Plateau,3.0,,,,
23,3,13,Taraba,17.0,6.0,,,1.0
23,3,13,Total,231.0,23.0,0.0,1.0,4.0
23,3,12,Bauchi,43.0,14.0,,,1.0
23,3,12,Bayelsa,4.0,,,,
23,3,12,Benue,21.0,,,,
23,3,12,Cross River,1.0,,,,
23,3,12,Ebonyi,13.0,,,,
23,3,12,Edo,93.0,7.0,,,1.0
23,3,12,Enugu,1.0,,,,
23,3,12,Gombe,3.0,,,,
23,3,12,Jigawa,8.0,,,,
23,3,12,Kaduna,1.0,1.0,,,
23,3,12,Kogi,4.0,1.0,,,
23,3,12,Lagos,1.0,,,,
23,3,12,Nasarawa,2.0,,,,
23,3,12,Ondo,75.0,13.0,,3.0,
23,3,12,Osun,1.0,,,,
23,3,12,Oyo,4.0,,,,
23,3,12,Taraba,8.0,3.0,,,
23,3,12,Total,283.0,39.0,0.0,3.0,2.0
23,3,11,Bauchi,31.0,7.0,,,4.0
23,3,11,Bayelsa,6.0,,,,
23,3,11,Benue,28.0,4.0,,,
23,3,11,Cross River,3.0,,,,
23,3,11,Ebonyi,17.0,3.0,,,3.0
23,3,11,Edo,106.0,12.0,,,2.0
23,3,11,Gombe,2.0,,,,
23,3,11,Jigawa,2.0,,,,
23,3,11,Kano,1.0,,,,
23,3,11,Kogi,2.0,,,,
23,3,11,Nasarawa,8.0,1.0,1.0,1.0,
23,3,11,Ondo,46.0,5.0,,,4.0
23,3,11,Plateau,5.0,2.0,,,
23,3,11,Rivers,1.0,1.0,,,
23,3,11,Taraba,9.0,3.0,,,1.0
23,3,11,Total,268.0,38.0,0.0,1.0,14.0
23,3,11,Yobe,1.0,,,,
23,3,10,Abia,1.0,,,,
23,3,10,Bauchi,49.0,6.0,,,2.0
23,3,10,Bayelsa,7.0,1.0,,,
23,3,10,Benue,8.0,,,,
23,3,10,Borno,1.0,,,,
23,3,10,Cross River,4.0,1.0,,,1.0
23,3,10,Delta,1.0,,,,
23,3,10,Ebonyi,14.0,9.0,,,5.0
23,3,10,Edo,109.0,23.0,,,4.0
23,3,10,Enugu,1.0,,,,
23,3,10,FCT,1.0,,,,
23,3,10,Gombe,1.0,,,,
23,3,10,Jigawa,3.0,1.0,,,
23,3,10,Kogi,3.0,1.0,,,
23,3,10,Nasarawa,1.0,,,,
23,3,10,Ondo,76.0,23.0,,1.0,4.0
23,3,10,Osun,1.0,,,,
23,3,10,Oyo,5.0,2.0,,,1.0
23,3,10,Plateau,1.0,1.0,,,1.0
23,3,10,Taraba,5.0,2.0,,,1.0
23,3,10,Total,292.0,70.0,0.0,1.0,19.0
23,2,9,Anambra,2.0,,,,
23,2,9,Bauchi,53.0,5.0,,,1.0
23,2,9,Bayelsa,12.0,,,,
23,2,9,Benue,4.0,,,,
23,2,9,Cross River,2.0,,,,
23,2,9,Delta,2.0,,,,
23,2,9,Ebonyi,16.0,3.0,,,2.0
23,2,9,Edo,94.0,16.0,,,
23,2,9,Ekiti,1.0,,,,
23,2,9,Enugu,1.0,,,,
23,2,9,Gombe,2.0,,,,
23,2,9,Jigawa,1.0,,,,
23,2,9,Kaduna,11.0,,,,
23,2,9,Kano,5.0,,,,
23,2,9,Kogi,1.0,,,,
23,2,9,Nasarawa,7.0,,,,
23,2,9,Ondo,59.0,11.0,,,2.0
23,2,9,Osun,2.0,,,,
23,2,9,Oyo,2.0,,,,
23,2,9,Plateau,6.0,,,,
23,2,9,Rivers,1.0,,,,
23,2,9,Taraba,10.0,5.0,,1.0,
23,2,9,Total,295.0,40.0,0.0,1.0,5.0
23,2,9,Yobe,1.0,,,,
23,2,8,Adamawa,1.0,,,,
23,2,8,Anambra,,1.0,,,
23,2,8,Bauchi,69.0,12.0,,4.0,2.0
23,2,8,Benue,26.0,13.0,,,
23,2,8,Ebonyi,15.0,3.0,,,1.0
23,2,8,Edo,107.0,5.0,,,2.0
23,2,8,FCT,2.0,1.0,,,
23,2,8,Gombe,5.0,,,,
23,2,8,Imo,3.0,,,,
23,2,8,Jigawa,6.0,2.0,,,
23,2,8,Kaduna,1.0,,,,
23,2,8,Kano,12.0,2.0,,,
23,2,8,Katsina,1.0,,,,
23,2,8,Kogi,3.0,1.0,,,1.0
23,2,8,Nasarawa,6.0,,,,
23,2,8,Ogun,1.0,,,,
23,2,8,Ondo,63.0,10.0,,,3.0
23,2,8,Taraba,29.0,10.0,,,1.0
23,2,8,Total,351.0,59.0,0.0,4.0,10.0
23,2,7,Abia,2.0,,,,
23,2,7,Anambra,2.0,,,,
23,2,7,Bauchi,80.0,9.0,,,
23,2,7,Bayelsa,1.0,1.0,,,1.0
23,2,7,Benue,3.0,,,,
23,2,7,Delta,1.0,,,,
23,2,7,Ebonyi,13.0,4.0,,,2.0
23,2,7,Edo,132.0,12.0,,,2.0
23,2,7,Ekiti,2.0,,,,
23,2,7,Enugu,1.0,,,,
23,2,7,FCT,1.0,,,,
23,2,7,Gombe,2.0,1.0,,,
23,2,7,Imo,1.0,,,,
23,2,7,Nasarawa,5.0,,,,
23,2,7,Niger,1.0,,,,
23,2,7,Ondo,94.0,7.0,,,
23,2,7,Osun,1.0,,,,
23,2,7,Oyo,1.0,,,,
23,2,7,Plateau,1.0,,,,
23,2,7,Rivers,1.0,,,,
23,2,7,Taraba,38.0,12.0,,,4.0
23,2,7,Total,384.0,46.0,0.0,0.0,9.0
23,2,7,Zamfara,1.0,,,,
23,2,6,Abia,1.0,,,,
23,2,6,Bauchi,56.0,14.0,1.0,,2.0
23,2,6,Benue,5.0,1.0,1.0,,
23,2,6,Cross River,2.0,,,,
23,2,6,Ebonyi,11.0,4.0,,,1.0
23,2,6,Edo,135.0,15.0,,,5.0
23,2,6,Enugu,1.0,,,,
23,2,6,FCT,3.0,,,,
23,2,6,Gombe,6.0,4.0,,,
23,2,6,Imo,2.0,,,,
23,2,6,Kano,2.0,,,,
23,2,6,Kogi,2.0,,,,
23,2,6,Kwara,1.0,,,,
23,2,6,Nasarawa,16.0,1.0,,,
23,2,6,Ondo,128.0,21.0,,4.0,4.0
23,2,6,Oyo,2.0,,,,
23,2,6,Plateau,4.0,1.0,,,
23,2,6,Taraba,37.0,7.0,,,3.0
23,2,6,Total,415.0,68.0,2.0,4.0,15.0
23,2,6,Yobe,1.0,,,,
23,1,5,Adamawa,1.0,,,,
23,1,5,Anambra,1.0,,,,
23,1,5,Bauchi,47.0,4.0,,1.0,
23,1,5,Benue,5.0,3.0,1.0,,2.0
23,1,5,Cross River,1.0,1.0,,,
23,1,5,Delta,1.0,,,,
23,1,5,Ebonyi,16.0,7.0,,3.0,4.0
23,1,5,Edo,183.0,35.0,,3.0,3.0
23,1,5,Enugu,7.0,1.0,,,
23,1,5,FCT,3.0,,,,
23,1,5,Gombe,3.0,,,,
23,1,5,Imo,2.0,,,,
23,1,5,Kogi,4.0,3.0,,,
23,1,5,Nasarawa,23.0,2.0,,1.0,1.0
23,1,5,Niger,1.0,1.0,,,
23,1,5,Ogun,5.0,,,,
23,1,5,Ondo,132.0,42.0,,1.0,3.0
23,1,5,Oyo,1.0,,,,
23,1,5,Plateau,2.0,1.0,,,1.0
23,1,5,Taraba,16.0,6.0,,2.0,1.0
23,1,5,Total,455.0,106.0,1.0,11.0,15.0
23,1,5,Yobe,1.0,,,,
23,1,4,Abia,,1.0,,,
23,1,4,Adamawa,,1.0,,,
23,1,4,Anambra,2.0,,,,
23,1,4,Bauchi,54.0,8.0,,,
23,1,4,Benue,13.0,7.0,,,
23,1,4,Delta,4.0,1.0,,,
23,1,4,Ebonyi,15.0,7.0,,,5.0
23,1,4,Edo,148.0,25.0,,,4.0
23,1,4,Enugu,5.0,1.0,,,
23,1,4,FCT,5.0,1.0,,,
23,1,4,Gombe,3.0,1.0,,,
23,1,4,Kaduna,2.0,,,,
23,1,4,Kano,6.0,2.0,,,
23,1,4,Kogi,2.0,1.0,,,
23,1,4,Nasarawa,10.0,3.0,,,
23,1,4,Ondo,142.0,40.0,,,4.0
23,1,4,Osun,1.0,,,,
23,1,4,Oyo,1.0,,,,
23,1,4,Plateau,5.0,4.0,,1.0,
23,1,4,Taraba,25.0,16.0,,,3.0
23,1,4,Total,445.0,117.0,0.0,1.0,16.0
23,1,4,Yobe,1.0,,,,
23,1,3,Adamawa,1.0,1.0,,,
23,1,3,Akwa Ibom,2.0,,,,
23,1,3,Anambra,21.0,2.0,,,1.0
23,1,3,Bauchi,74.0,5.0,,1.0,1.0
23,1,3,Bayelsa,1.0,,,,
23,1,3,Benue,13.0,5.0,,,1.0
23,1,3,Delta,5.0,1.0,,,
23,1,3,Ebonyi,10.0,3.0,,,2.0
23,1,3,Edo,193.0,48.0,,1.0,6.0
23,1,3,Ekiti,1.0,,,,
23,1,3,Enugu,4.0,1.0,,,
23,1,3,FCT,4.0,1.0,,,
23,1,3,Gombe,1.0,,,,
23,1,3,Imo,1.0,,,,
23,1,3,Kano,8.0,,,,
23,1,3,Kogi,11.0,3.0,,,
23,1,3,Kwara,4.0,,,,
23,1,3,Lagos,2.0,,,,
23,1,3,Nasarawa,20.0,5.0,,,
23,1,3,Niger,1.0,,,,
23,1,3,Ogun,2.0,,,,
23,1,3,Ondo,137.0,51.0,,,4.0
23,1,3,Osun,1.0,,,,
23,1,3,Plateau,22.0,3.0,,,
23,1,3,Rivers,2.0,,,,
23,1,3,Taraba,18.0,8.0,,,3.0
23,1,3,Total,560.0,137.0,0.0,2.0,18.0
23,1,3,Yobe,1.0,,,,
23,1,2,Bauchi,21.0,5.0,,,1.0
23,1,2,Benue,5.0,4.0,,,
23,1,2,Delta,1.0,,,,
23,1,2,Ebonyi,15.0,6.0,,,2.0
23,1,2,Edo,67.0,25.0,,,2.0
23,1,2,Enugu,1.0,,,,
23,1,2,FCT,3.0,,,,
23,1,2,Gombe,1.0,,,,
23,1,2,Imo,2.0,1.0,,,1.0
23,1,2,Kogi,1.0,1.0,,,
23,1,2,Kwara,1.0,,,,
23,1,2,Lagos,4.0,,,,
23,1,2,Nasarawa,18.0,1.0,,,
23,1,2,Niger,1.0,,,,
23,1,2,Ogun,2.0,,,,
23,1,2,Ondo,83.0,33.0,,,
23,1,2,Osun,1.0,,,,
23,1,2,Oyo,2.0,1.0,,,
23,1,2,Rivers,1.0,,,,
23,1,2,Taraba,1.0,,,,
23,1,2,Total,231.0,77.0,0.0,0.0,6.0
23,1,1,Bauchi,17.0,3.0,,,
23,1,1,Delta,1.0,,,,
23,1,1,Ebonyi,5.0,1.0,,,
23,1,1,Edo,40.0,16.0,,,
23,1,1,Enugu,1.0,,,,
23,1,1,FCT,22.0,,,,
23,1,1,Imo,1.0,,,,
23,1,1,Kaduna,1.0,,,,
23,1,1,Kogi,1.0,1.0,,,
23,1,1,Nasarawa,1.0,1.0,,1.0,1.0
23,1,1,Ondo,11.0,6.0,,,
23,1,1,Plateau,3.0,2.0,,,
23,1,1,Total,104.0,30.0,0.0,1.0,1.0
22,12,52,Bauchi,2.0,,,,
22,12,52,Benue,7.0,1.0,,,
22,12,52,Ebonyi,11.0,2.0,,,
22,12,52,Edo,53.0,9.0,,,
22,12,52,FCT,1.0,,,,
22,12,52,Kebbi,1.0,,,,
22,12,52,Lagos,1.0,,,,
22,12,52,Nasarawa,2.0,,,,
22,12,52,Niger,1.0,,,,
22,12,52,Total,79.0,12.0,0.0,0.0,0.0
22,12,51,Abia,1.0,,,,
22,12,51,Bauchi,35.0,6.0,,1.0,1.0
22,12,51,Delta,2.0,,,,
22,12,51,Ebonyi,6.0,1.0,,,
22,12,51,Edo,54.0,3.0,,,
22,12,51,Enugu,1.0,,,,
22,12,51,FCT,1.0,,,,
22,12,51,Imo,1.0,,,,
22,12,51,Kwara,2.0,,,,
22,12,51,Nasarawa,4.0,,,,
22,12,51,Niger,1.0,,,,
22,12,51,Ondo,23.0,1.0,,,
22,12,51,Oyo,6.0,4.0,,,
22,12,51,Plateau,5.0,,,,
22,12,51,Taraba,5.0,2.0,,,
22,12,51,Total,147.0,17.0,0.0,1.0,1.0
22,12,50,Anambra,5.0,,,,
22,12,50,Bauchi,16.0,1.0,,,
22,12,50,Benue,1.0,,,,
22,12,50,Cross River,1.0,,,,
22,12,50,Ebonyi,8.0,,,,
22,12,50,Enugu,5.0,,,,
22,12,50,FCT,1.0,,,,
22,12,50,Gombe,1.0,,,,
22,12,50,Kebbi,1.0,,,,
22,12,50,Nasarawa,3.0,1.0,,,
22,12,50,Ondo,29.0,7.0,,,
22,12,50,Plateau,2.0,,,,
22,12,50,Taraba,1.0,1.0,,,
22,12,50,Total,74.0,10.0,0.0,0.0,0.0
22,12,49,Bauchi,71.0,7.0,,,
22,12,49,Cross River,1.0,,,,
22,12,49,Ebonyi,8.0,2.0,,,1.0
22,12,49,Enugu,1.0,,,,
22,12,49,FCT,2.0,,,,
22,12,49,Gombe,1.0,,,,
22,12,49,Kaduna,1.0,,,,
22,12,49,Kano,1.0,,,,
22,12,49,Nasarawa,3.0,,,,
22,12,49,Ondo,48.0,3.0,,,
22,12,49,Oyo,5.0,,,,
22,12,49,Plateau,1.0,,,,
22,12,49,Rivers,1.0,,,,
22,12,49,Sokoto,1.0,1.0,,,
22,12,49,Taraba,1.0,,,,
22,12,49,Total,146.0,13.0,0.0,0.0,1.0
22,11,48,Bauchi,61.0,10.0,,,2.0
22,11,48,Benue,2.0,1.0,,,1.0
22,11,48,Cross River,1.0,,,,
22,11,48,Delta,2.0,,,,
